,Max. Freq. (Hz),Rheobase idx,Rheobase (pA),Slow AHP (mV),I at Max. Freq. (pA),Adaptation ratio,Avg Spike Time (s),Sag Amplitude (mV),Input R (MOhm),Capacitance (pF),Resting (mV),RS AHP Amp. (mV),RS Max. Slope (mV/ms),RS Min. Slope (mV/ms),RS Peak (mV),RS Half Width (ms),RS Threshold (mV),LS AHP Amp. (mV),LS Max. Slope (mV/ms),LS Min. Slope (mV/ms),LS Peak (mV),LS Half Width (ms),LS Threshold (mV)
D03,56.0,4.0,80.0,1.263916015625,360.0,1.5442073170731903,0.47322214285714237,-11.68316650390625,249.6342318382243,125.56032516610546,-61.0,-16.17431640625,2258.3006134033203,-1045.227066040039,14.212400436401367,0.6399999999994179,-57.503902435302734,-7.629392623901367,511.1694145202637,-305.1757621765137,-2.8774423599243164,1.3399999999965075,-34.310546875
D04,10.0,5.0,100.0,3.3675575256347656,580.0,34.787965616045916,0.20822999999999992,-1.2175827026367188,224.66079166788188,121.06693243208996,-85.0,-5.798336029052734,2258.3006744384766,-579.8339462280273,25.809078216552734,1.0800000000017462,-52.31591796875,-0.30517578125,442.5048522949219,-267.0288133621216,12.076169967651367,1.7799999999988358,-26.3759765625
D05,5.0,9.0,180.0,0.57257080078125,580.0,2.3478260869565153,0.03102399999999994,-1.66259765625,131.35864196011232,259.3355466425209,-88.0,-1.220703125,2899.169921875,-694.2748565673828,35.574703216552734,1.0800000000017462,-56.893550872802734,-0.6103515625,1152.038558959961,-328.06392097473145,12.991697311401367,1.7000000000116415,-52.0107421875
D06,75.0,1.0,20.0,-6.232170104980469,520.0,1.2548638132295498,0.48714186666666626,-12.132987976074219,214.22594859860826,131.59522065886915,-68.0,-19.83642578125,2494.8118286132812,-1419.0673370361328,16.65380859375,0.5599999999985812,-58.419429779052734,-9.155269622802734,1113.8915786743164,-534.0575981140137,-2.8774423599243164,0.8799999999755528,-51.09521484375
D07,74.0,3.0,60.0,-3.5308876037597656,520.0,1.1247637051039472,0.49561027027027027,-11.42816162109375,193.94566812513125,88.06602123895193,-70.0,-20.141605377197266,3425.5980072021484,-1831.0546264648438,28.250484466552734,0.47999999999956344,-60.555660247802734,-11.901851654052734,1838.6840515136719,-900.2685394287109,8.719236373901367,0.6600000000034925,-53.2314453125
D08,24.0,5.0,100.0,2.182079315185547,180.0,1.7548106765983797,0.4688716666666668,-8.6763916015625,122.52736480175031,188.7843595789486,-59.0,-14.34326171875,2830.5052490234375,-1083.3740844726562,30.081539154052734,0.7000000000043656,-57.198726654052734,-14.343257904052734,1953.1248779296875,-740.0512084960938,20.92626953125,0.8400000000037835,-51.70556640625
D09,36.0,1.0,20.0,-3.4581222534179688,140.0,2.0427046263345625,0.3741205555555558,-12.64031982421875,243.52568184200635,32.59174656241831,-61.0,-13.73291015625,2632.1410217285156,-1731.8725891113281,30.997066497802734,0.5799999999999272,-59.640132904052734,-12.512203216552734,679.0160751342773,-640.869068145752,1.39501953125,1.2400000000052387,-51.09521484375
D10,81.0,4.0,80.0,-2.5294265747070312,460.0,1.1170731707317185,0.46964098765432105,-8.943351745605469,174.8457981971935,101.47541877657666,-67.0,-26.2451171875,2563.4763946533203,-1426.6967315673828,16.958984375,0.5199999999967986,-54.4521484375,-21.972652435302734,1335.143943786621,-930.7860565185547,2.310546875,0.7600000000093132,-48.65380859375
D11,79.0,8.0,160.0,-6.44134521484375,520.0,1.5875000000000181,0.4623908860759496,-9.944091796875,88.22840640220508,162.80695282326025,-61.0,-11.29150390625,3120.4222869873047,-1617.4316101074219,13.296873092651367,0.47999999999592546,-64.828125,-8.239742279052734,1327.5145645141602,-640.8690719604492,-5.624024391174316,0.7400000000197906,-53.841796875
D12,106.0,2.0,40.0,-2.9078369140625,300.0,0.9813278008298455,0.49529226415094296,-26.63988494873047,267.84218846616056,68.90115706852986,-63.0,-21.057125091552734,2357.4827575683594,-1480.1024932861328,18.7900390625,0.5399999999990541,-55.97802734375,-10.375972747802734,976.5624847412109,-564.5751571655273,-2.5722665786743164,0.9799999999959255,-52.0107421875
D13,7.0,5.0,100.0,8.48675537109375,440.0,5.97350069734999,0.3320114285714286,-2.5297164916992188,199.2856434454132,108.09094175801218,-86.0,-9.155269622802734,2822.875946044922,-724.7924842834473,35.879878997802734,0.9800000000032014,-48.958984375,-4.8828125,1289.3675994873047,-419.6167964935303,23.0625,1.320000000006985,-38.88818359375
D14,62.0,4.0,80.0,2.17559814453125,300.0,1.5557491289198575,0.46989096774193584,-14.0716552734375,247.62303715496336,116.52227324455814,-62.0,-11.29150390625,3128.051712036133,-1747.1313171386719,25.503902435302734,0.47999999999956344,-61.776363372802734,-13.732912063598633,1296.9970626831055,-686.6455039978027,6.888181686401367,0.7200000000011642,-41.93994140625
D15,81.0,1.0,20.0,0.01190948486328125,540.0,1.6231527093596485,0.46963333333333335,-15.069877624511719,336.15281241135887,99.96739501777252,-58.0,-18.00537109375,2906.7992248535156,-1502.9906463623047,24.588375091552734,0.5399999999990541,-57.503902435302734,-7.324216842651367,885.0097274780273,-427.24607849121094,10.550291061401367,1.040000000008149,-33.7001953125
D16,134.0,2.0,40.0,-5.602775573730469,460.0,3.089743589743608,0.45753716417910484,-21.78319549560547,196.32791229997525,35.940500023338785,-67.0,-6.40869140625,3921.508590698242,-1731.8724060058594,34.354000091552734,0.5400000000008731,-63.912593841552734,-19.531246185302734,1777.648941040039,-602.7221755981445,8.414060592651367,0.8600000000005821,-51.70556640625
D17,126.0,1.0,20.0,1.24139404296875,580.0,2.2500000000002363,0.46191888888888855,-11.41986083984375,280.7153906661593,55.76983186987752,-69.0,-7.62939453125,3646.850540161133,-1869.2015838623047,34.048824310302734,0.5,-60.860836029052734,-3.96728515625,961.3036651611328,-457.76367378234863,5.972654342651367,1.0200000000186265,-43.4658203125
D20,126.0,1.0,20.0,-5.643257141113281,380.0,2.3942857142856013,0.47814222222222247,-22.13970947265625,355.24565593096656,29.204851820098774,-68.0,-9.765625,2838.1346435546875,-1312.2557907104492,26.419429779052734,0.6399999999994179,-59.945308685302734,-0.6103515625,701.9043006896973,-350.9521770477295,-4.403321266174316,1.5199999999895226,-54.14697265625
D21,135.0,3.0,60.0,1.6518020629882812,480.0,1.2730263157895154,0.49972266666666654,-8.52197265625,90.21991420996167,157.31673740725842,-61.0,-15.2587890625,3517.150588989258,-2174.377456665039,30.691890716552734,0.42000000000189175,-62.386714935302734,-9.460445404052734,953.6742706298828,-587.4633369445801,-5.013672828674316,0.8999999999941792,-54.14697265625
D22,167.0,2.0,40.0,-3.73687744140625,540.0,1.9161676646706443,0.4893322155688624,-11.27825927734375,270.8966935867606,30.242488389902405,-77.0,-12.51220703125,4287.719528198242,-2632.1409301757812,36.795406341552734,0.38000000000101863,-64.828125,-24.414058685302734,1106.2621612548828,-999.4505996704102,-4.708497047424316,0.8199999999778811,-52.31591796875
D23,119.0,2.0,40.0,-1.1149330139160156,440.0,2.7883597883599234,0.4781515966386549,-15.279655456542969,205.05799400705263,48.40825812082946,-66.0,-7.01904296875,3570.5564575195312,-1655.5785522460938,35.269527435302734,0.5399999999990541,-59.334957122802734,-12.817378997802734,679.0160675048828,-541.6869812011719,-0.7412118911743164,1.2599999999947613,-48.04345703125
D24,14.0,3.0,60.0,1.98828125,580.0,12.539999999999786,0.33665285714285753,-2.70550537109375,99.49187914333967,273.2200494214797,-56.0,-6.103511810302734,4127.502281188965,-1731.87255859375,32.217769622802734,0.41999999999825377,-55.36767578125,-7.01904296875,2708.4348907470703,-1373.290885925293,30.691890716552734,0.4400000000023283,-37.66748046875
D25,105.0,2.0,40.0,0.35693359375,520.0,0.008620689655165263,0.4722540952380956,-9.3350830078125,227.99566604286494,86.25896319438404,-62.0,-18.9208984375,3509.5213775634766,-1899.719253540039,30.081539154052734,0.4400000000023283,-57.809078216552734,-6.40869140625,633.2397346496582,-305.1757593154907,-5.929200172424316,1.1999999999825377,-39.8037109375
D26,109.0,5.0,100.0,-1.52520751953125,560.0,1.3604336043360608,0.4931713761467882,-5.454154968261719,53.221144823520696,197.98258526792102,-59.0,-16.78466796875,1762.3900146484375,-1167.2972946166992,-2.8774423599243164,0.5599999999976717,-58.419429779052734,-20.446773529052734,1228.3324890136719,-892.6390914916992,-3.7929697036743164,0.5799999999580905,-48.3486328125
D27,94.0,2.0,40.0,-0.6512413024902344,320.0,1.2550505050505523,0.49641872340425497,-11.498779296875,321.320479132474,94.93075304982824,-62.0,-21.362300872802734,2487.1824645996094,-1426.6966857910156,19.09521484375,0.5200000000004366,-52.92626953125,-7.629390716552734,1106.2621688842773,-572.2045555114746,-0.7412118911743164,0.8600000000005821,-50.1796875
D28,102.0,2.0,40.0,-1.7341957092285156,480.0,3.1055555555555054,0.46477901960784296,-18.0579833984375,131.6317284838533,47.84003901764887,-66.0,-9.46044921875,4035.9495391845703,-1762.390151977539,32.522945404052734,0.48000000000138243,-62.081539154052734,-3.662109375,2433.7767181396484,-717.1630401611328,21.2314453125,0.8399999999965075,-51.70556640625
D29,161.0,1.0,20.0,0.7168655395507812,360.0,1.352941176470482,0.5039362732919255,-4.880485534667969,387.6528354058803,64.3001051897307,-58.0,-18.615726470947266,3059.3870697021484,-2395.6298217773438,29.471187591552734,0.4399999999995998,-61.471187591552734,-18.310546875,1014.7094497680664,-1152.038475036621,1.7001953125,0.8399999999965075,-58.724605560302734
D31,130.0,3.0,60.0,-1.6072998046875,380.0,1.290322580645212,0.49038584615384595,-15.29443359375,319.347790307876,65.44699628141427,-63.0,-14.0380859375,2929.6873931884766,-2006.530746459961,14.212400436401367,0.42000000000189175,-61.776363372802734,-12.512203216552734,1945.4955596923828,-1335.1439743041992,8.108884811401367,0.5200000000040745,-52.92626953125
D32,25.0,4.0,80.0,9.735115051269531,560.0,4.812307692307691,0.4010536,-3.03033447265625,158.40968391928467,197.2965697661968,-85.0,0.0,3372.1923065185547,-801.0863342285156,40.457515716552734,1.0,-59.334957122802734,-0.30517578125,549.3163642883301,-274.65825271606445,10.550291061401367,2.179999999993015,-46.82275390625
D33,4.0,4.0,80.0,0.9276046752929688,520.0,2.174515235457033,0.016080000000000094,-1.1257858276367188,185.7570734873264,83.98778526708293,-73.0,-7.9345703125,2769.4701080322266,-831.6039581298828,31.912593841552734,0.9799999999959255,-61.471187591552734,-10.375978469848633,419.6166801452637,-381.4697322845459,-1.9619150161743164,1.679999999993015,-43.77099609375
D34,56.0,5.0,100.0,-4.151802062988281,560.0,5.7183098591550605,0.44486107142857145,-18.4801025390625,161.67926054551575,50.74433331155018,-69.0,-8.85009765625,3257.751495361328,-1342.7734756469727,26.114253997802734,0.5600000000013097,-57.809078216552734,-6.103514671325684,1724.2430114746094,-579.8339195251465,42.288570404052734,1.0,-19.96728515625
D35,4.0,4.0,80.0,-4.913822174072266,220.0,1.6704761904762295,0.022210000000000285,-23.07794189453125,193.23568282929233,66.21500228506075,-62.0,-14.6484375,2151.4891510009766,-1106.26220703125,8.719236373901367,0.680000000003929,-61.471187591552734,-13.732906341552734,1304.6263809204102,-671.3867378234863,-1.9619150161743164,0.8599999999933061,-53.2314453125
D36,5.0,15.0,300.0,8.345024108886719,580.0,36.71910112359618,0.19733199999999984,-2.009033203125,183.50628462001788,128.05294512010514,-89.0,-8.544923782348633,2265.930160522461,-740.0511741638184,39.541988372802734,0.9799999999959255,-41.634765625,-7.324218273162842,1243.5912246704102,-549.3163146972656,49.00244140625,1.1199999999953434,-15.3896484375
D37,111.0,2.0,40.0,-6.724678039550781,260.0,2.167539267015635,0.5095763963963962,-15.04046630859375,238.06734402808237,124.49670043630877,-64.0,-14.95361328125,3067.0164947509766,-2479.5531005859375,24.588375091552734,0.3600000000005821,-58.114253997802734,-20.141597747802734,2433.7767791748047,-2006.5307312011719,20.62109375,0.41999999999825377,-51.09521484375
D38,140.0,2.0,40.0,-4.130138397216797,380.0,1.7835051546391363,0.5095392857142858,-24.94225311279297,297.08136149661823,18.313834370370195,-65.0,-21.05712890625,3135.6810913085938,-2273.5594787597656,24.588375091552734,0.3999999999996362,-57.809078216552734,-11.291500091552734,923.1567001342773,-694.274845123291,-2.8774423599243164,0.8600000000005821,-50.1796875
D39,104.0,4.0,80.0,-5.379585266113281,580.0,1.2691218130311608,0.5107426923076925,-21.31121063232422,208.26912157290633,67.58967787160427,-63.0,-17.08984375,3974.9143981933594,-2365.1122283935547,32.828121185302734,0.38000000000101863,-61.471187591552734,-11.901851654052734,2151.4891967773438,-1129.1502990722656,14.822751998901367,0.5599999999976717,-49.26416015625
D40,164.0,3.0,60.0,-3.34375,580.0,2.626760563380332,0.45708475609756105,-10.47344970703125,179.32777025454325,79.8701925329983,-64.0,-14.0380859375,3295.8982849121094,-2822.8758850097656,28.250484466552734,0.31999999999970896,-56.588375091552734,-10.986324310302734,2441.4061889648438,-2006.5306854248047,20.0107421875,0.39999999999417923,-53.53662109375
D41,63.0,6.0,120.0,-4.071533203125,520.0,4.759999999999819,0.4411234920634919,-2.2662353515625,136.90322807668676,105.74436286170071,-55.0,-3.662109375,2586.364547729492,-1197.8148803710938,20.31591796875,0.6399999999994179,-62.081539154052734,-0.30517578125,534.0575981140137,-236.51123237609863,-1.3515634536743164,1.7200000000011642,-43.16064453125
D42,106.0,1.0,20.0,0.06243896484375,480.0,2.940298507462843,0.4705237735849055,-13.01611328125,413.892234507055,55.332812147335254,-67.0,-8.544921875,2723.6936645507812,-1258.8500900268555,24.588375091552734,0.6199999999989814,-57.809078216552734,0.0,259.3994016647339,-114.44091653823853,-5.013672828674316,2.039999999993597,-26.3759765625
D43,95.0,4.0,80.0,-1.35638427734375,400.0,1.762987012986972,0.4769964210526316,-21.34471893310547,208.33802829916536,45.110574293293354,-66.0,-13.427734375,2716.0642700195312,-1716.6136779785156,15.433103561401367,0.47999999999956344,-60.250484466552734,-10.375978469848633,1037.597640991211,-633.2397537231445,3.83642578125,0.8000000000029104,-41.32958984375
D44,254.0,4.0,80.0,-0.85052490234375,580.0,0.7686274509803614,0.5076987401574802,-11.713676452636719,168.28066285492116,74.61778586327195,-62.0,-21.972652435302734,3059.3871154785156,-2548.217544555664,20.92626953125,0.33999999999650754,-53.841796875,-11.5966796875,2220.1537017822266,-1708.984375,11.770994186401367,0.4399999999732245,-60.250484466552734
D46,6.0,12.0,240.0,11.973262786865234,540.0,10.612989801395647,0.34652666666666665,-2.9400634765625,129.72435459756304,177.46298530958202,-87.0,-8.850093841552734,2952.575469970703,-953.6742401123047,41.067867279052734,0.819999999999709,-51.400390625,-10.986330032348633,1708.9843292236328,-816.3452224731445,27.640132904052734,0.8999999999941792,-44.076171875
D47,4.0,17.0,340.0,-0.6907386779785156,580.0,20.361796331435666,0.21617499999999978,-2.75958251953125,155.9243934795444,224.8663347911358,-89.0,-10.681148529052734,2716.0643768310547,-862.1216430664062,32.522945404052734,0.8800000000046566,-52.31591796875,-9.460451126098633,1007.0800399780273,-503.54002380371094,18.7900390625,1.1600000000034925,-39.193359375
D48,78.0,3.0,60.0,-5.369083404541016,260.0,1.100952380952366,0.507224102564102,-11.6328125,356.3700921180853,67.15095828743958,-61.0,-16.17431640625,3532.4095611572266,-2677.917449951172,28.860836029052734,0.3600000000005821,-61.166011810302734,-13.732906341552734,2258.3006591796875,-1541.1376037597656,17.5693359375,0.47999999999592546,-53.2314453125
D49,10.0,7.0,140.0,7.060924530029297,560.0,13.627586206897009,0.26619400000000004,-3.0726394653320312,186.83308646567647,103.55820672947846,-83.0,-1.8310508728027344,2868.6522521972656,-862.1214904785156,37.100582122802734,0.9200000000055297,-55.6728515625,-3.9672861099243164,717.1630401611328,-373.84026527404785,20.92626953125,1.4199999999837019,-31.2587890625
D50,72.0,1.0,20.0,0.91455078125,300.0,1.5487288135592878,0.48444833333333337,-19.097412109375,442.3582839953658,55.71724308033829,-65.0,-18.005367279052734,2929.6873779296875,-1403.8085174560547,23.6728515625,0.5599999999985812,-55.36767578125,-4.272462844848633,938.4154815673828,-350.95212745666504,-0.7412118911743164,1.139999999984866,-45.296875
D51,57.0,5.0,100.0,1.6093177795410156,280.0,1.0726643598615815,0.4805852631578946,-10.93121337890625,105.51315625330128,165.81616595156413,-60.0,-17.08984375,3028.869583129883,-1258.8500137329102,23.97802734375,0.5599999999976717,-58.724605560302734,-10.375972747802734,2510.0706787109375,-999.4506072998047,18.48486328125,0.6200000000098953,-54.4521484375
D52,93.0,2.0,40.0,1.0749473571777344,460.0,1.9803278688524757,0.49731010752688176,-24.92816162109375,283.63061649077434,40.038502424871155,-63.0,-17.089839935302734,2510.070587158203,-1182.5561447143555,16.958984375,0.5799999999999272,-54.4521484375,-1.220703363418579,244.1405792236328,-198.3642463684082,4.446775436401367,1.7599999999947613,-19.35693359375
D53,4.0,14.0,280.0,5.2391357421875,520.0,66.55021834061202,0.25646499999999994,-2.13897705078125,84.03026962611237,206.10932717580113,-83.0,-5.18798828125,3097.5341033935547,-938.4155807495117,34.964351654052734,0.8000000000029104,-58.419429779052734,-7.629396438598633,1296.9969940185547,-602.7221298217773,18.7900390625,1.0399999999790452,-46.82275390625
D54,146.0,6.0,120.0,-0.71826171875,580.0,0.7775061124693997,0.5084946575342459,-8.0853271484375,131.99508526556613,154.1278318871421,-56.0,-21.362300872802734,3143.310531616211,-1976.013198852539,27.334957122802734,0.39999999999054126,-55.36767578125,-7.62939453125,1335.143943786621,-808.7157974243164,2.310546875,0.7400000000197906,-56.893550872802734
D55,3.0,15.0,300.0,6.38665771484375,460.0,18.238980716253327,0.20721333333333325,-1.826416015625,106.21504851554985,199.28942422285525,-82.0,-11.901853561401367,2136.2303924560547,-770.5688018798828,27.640132904052734,0.8399999999965075,-46.517578125,-9.46044921875,556.9457588195801,-366.2109069824219,5.057126998901367,1.2799999999988358,-37.97265625
D56,79.0,3.0,60.0,-10.370800018310547,580.0,6.154320987654514,0.42355848101265847,-22.196273803710938,149.788088188457,50.64728399434355,-65.0,-12.51220703125,3768.9207916259766,-2128.6010131835938,31.302242279052734,0.4000000000014552,-59.334957122802734,-25.329586029052734,2830.5052947998047,-1304.6265029907227,30.691890716552734,0.6000000000058208,-48.65380859375
