,Max. Freq. (Hz),Rheobase idx,Rheobase (pA),Slow AHP (mV),I at Max. Freq. (pA),Adaptation ratio,Avg Spike Time (s),Sag Amplitude (mV),Input R (MOhm),Capacitance (pF),Resting (mV),RS AHP Amp. (mV),RS Max. Slope (mV/ms),RS Min. Slope (mV/ms),RS Peak (mV),RS Half Width (ms),RS Threshold (mV),LS AHP Amp. (mV),LS Max. Slope (mV/ms),LS Min. Slope (mV/ms),LS Peak (mV),LS Half Width (ms),LS Threshold (mV)
D57,2.0,20.0,400.0,1.5467491149902344,580.0,1.0,0.44765999999999995,-3.90484619140625,91.099765507907,315.88788706819787,-85.0,-14.648433685302734,2487.1825256347656,-1037.5977172851562,32.522945404052734,0.7199999999866122,-48.958984375,-14.343259811401367,1388.5497283935547,-762.9394073486328,19.400390625,0.8399999999965075,-44.076171875
D58,135.0,5.0,100.0,-0.6937332153320312,540.0,2.7158469945354775,0.4416834074074072,-9.89898681640625,96.68267500830896,161.65657563114004,-71.0,-10.68115234375,3822.326431274414,-2304.0770416259766,34.964351654052734,0.3999999999978172,-57.503902435302734,-9.765623092651367,1411.437973022461,-755.3100204467773,7.498533248901367,0.6999999999825377,-47.1279296875
D59,3.0,13.0,260.0,-4.470409393310547,480.0,1.399548532731324,0.012580000000000258,-19.16680908203125,106.2226652710493,67.42511437855686,-68.0,-23.803709030151367,2357.4828186035156,-1892.0897674560547,19.70556640625,0.4200000000128057,-45.60205078125,-21.057126998901367,1991.2719116210938,-1655.5785369873047,22.14697265625,0.4400000000023283,-39.193359375
D60,53.0,12.0,240.0,-1.7274818420410156,460.0,1.3266398929049192,0.48212566037735893,-14.890800476074219,126.0785142648937,149.88521002516163,-58.0,-19.531246185302734,2761.8406829833984,-1342.7733764648438,20.62109375,0.5199999999967986,-54.14697265625,-12.512208938598633,1243.5912399291992,-579.8339805603027,5.667478561401367,0.8399999999965075,-43.4658203125
D61,65.0,8.0,160.0,-3.51251220703125,520.0,1.794871794871804,0.5923713846153849,-15.75750732421875,76.96902393028833,86.44584725640742,-68.0,-17.395015716552734,2647.3998260498047,-2204.8949127197266,18.48486328125,0.3599999999933061,-50.48486328125,-23.193357467651367,1785.2782135009766,-1594.5433654785156,15.127927780151367,0.4400000000023283,-43.4658203125
D62,104.0,3.0,60.0,-4.738346099853516,380.0,4.13725490196081,0.4544751923076924,-22.07574462890625,207.76004473195496,26.576876531147207,-62.0,-8.544921875,2342.224075317383,-1327.514549255371,6.583005905151367,0.5399999999972351,-61.776363372802734,-35.70556640625,1220.7030410766602,-808.7157897949219,12.686521530151367,0.6000000000058208,-38.88818359375
D63,62.0,8.0,160.0,-2.6099929809570312,320.0,0.9302030456853,0.4948835483870968,-14.222900390625,215.91101972453805,97.50766694006641,-63.0,-18.9208984375,3105.163543701172,-1808.1664733886719,24.283199310302734,0.4599999999918509,-59.029781341552734,-11.901851654052734,2326.9652099609375,-1243.5912246704102,19.09521484375,0.5600000000122236,-52.31591796875
D64,20.0,10.0,200.0,-4.560127258300781,560.0,1.7675276752767037,0.6175329999999999,-18.41246795654297,85.65521513451313,94.63936105457547,-65.0,-12.8173828125,3723.144485473633,-2990.7225494384766,26.724605560302734,0.2999999999956344,-60.555660247802734,-16.784664154052734,2273.5594787597656,-1960.7543640136719,11.465818405151367,0.39999999999417923,-52.31591796875
D65,4.0,11.0,220.0,8.139530181884766,420.0,16.79752367079385,0.30656000000000017,-2.45257568359375,171.3062736967702,128.35443414492053,-84.0,-4.882808685302734,2754.2113189697266,-877.3802947998047,33.133296966552734,0.819999999999709,-53.53662109375,-9.765623092651367,862.1215209960938,-488.2812080383301,16.04345703125,1.0800000000017462,-35.22607421875
D66,80.0,2.0,40.0,-0.5313682556152344,220.0,0.8776119402985328,0.5009040000000002,-13.417366027832031,417.93390273920903,54.38307074578223,-64.0,-21.667484283447266,3059.3870544433594,-2059.936477661133,22.14697265625,0.42000000000007276,-60.860836029052734,-12.817378997802734,2304.0770416259766,-1365.6615371704102,15.738279342651367,0.5400000000008731,-55.97802734375
D67,100.0,4.0,80.0,-2.4184608459472656,460.0,1.1774891774891842,0.47579519999999986,-10.345954895019531,335.8449935898599,64.73655122687299,-61.0,-25.634763717651367,1884.4604110717773,-1296.9969863891602,9.024412155151367,0.47999999999956344,-46.21240234375,-10.070799827575684,785.8276557922363,-534.0575714111328,6.583005905151367,0.7999999999883585,-29.73291015625
D68,75.0,11.0,220.0,-5.227916717529297,580.0,1.663390663390642,0.4926245333333332,-19.40074920654297,98.39928108152496,85.83974065108525,-66.0,-19.531246185302734,2395.6297454833984,-1609.8021697998047,14.517576217651367,0.4000000000014552,-48.3486328125,-10.986330032348633,1640.3197021484375,-1014.7094421386719,12.991697311401367,0.5800000000162981,-40.10888671875
D69,88.0,2.0,40.0,-1.3251457214355469,240.0,0.9055999999999869,0.49544977272727264,-9.534423828125,444.48297500489184,59.36093259304675,-59.0,-21.667476654052734,2258.3006286621094,-1411.4379196166992,7.498533248901367,0.4399999999986903,-53.2314453125,-9.765621185302734,1907.348648071289,-1075.7446212768555,9.939939498901367,0.5400000000008731,-48.04345703125
D70,89.0,3.0,60.0,-3.13397216796875,300.0,1.1237911025145042,0.49015348314606744,-18.65966796875,373.37329863725535,37.337421249229,-63.0,-20.751949310302734,2464.294219970703,-1464.84375,15.433103561401367,0.5,-55.6728515625,-8.850099563598633,1220.7031021118164,-663.7573013305664,9.634763717651367,0.8399999999965075,-42.85546875
D71,79.0,2.0,40.0,-0.24676513671875,520.0,1.1423423423423562,0.4942392405063294,-12.54693603515625,203.4845814543026,99.20094729620831,-55.0,-19.22607421875,3181.4574584960938,-1609.8022155761719,23.97802734375,0.47999999999956344,-57.503902435302734,-18.615720748901367,1792.9076080322266,-1022.3387985229492,10.245115280151367,0.6199999999953434,-46.82275390625
D73,7.0,9.0,180.0,4.840705871582031,560.0,28.99493670885983,0.23239142857142836,-1.68060302734375,110.39578573850306,199.8062780912324,-87.0,-3.35693359375,2670.288070678711,-831.6040115356445,33.438472747802734,0.9399999999950523,-58.114253997802734,-4.577632904052734,1121.5209884643555,-495.91062927246094,11.160642623901367,1.2600000000093132,-53.2314453125
D74,14.0,8.0,160.0,6.863822937011719,560.0,14.080838323352756,0.391968571428571,-1.54693603515625,209.80305671519494,106.72591877861478,-80.0,-4.57763671875,2502.4413452148438,-701.9043884277344,34.048824310302734,1.0400000000008731,-51.09521484375,-11.596678733825684,495.91062927246094,-656.1278820037842,16.3486328125,1.2399999999906868,-30.34326171875
D75,64.0,4.0,80.0,-2.2730064392089844,220.0,1.1272727272727212,0.5058059374999999,-15.44500732421875,213.68779455801237,112.82009937319388,-65.0,-17.39501953125,3250.122055053711,-2037.0482177734375,24.893550872802734,0.4399999999986903,-59.334957122802734,-13.73291015625,2517.7000122070312,-1586.9139862060547,18.1796875,0.5,-57.198726654052734
D76,134.0,10.0,200.0,-7.475406646728516,580.0,0.9198966408268658,0.5021553731343285,-12.762939453125,130.87232180814502,87.70719298184636,-62.0,-18.005367279052734,2876.2816162109375,-2548.217575073242,17.87451171875,0.31999999999970896,-54.4521484375,-21.972654342651367,1533.5082397460938,-1319.8852005004883,5.972654342651367,0.4800000000104774,-47.73828125
D77,63.0,4.0,80.0,-1.8100624084472656,440.0,1.34003091190108,0.48389746031745995,-12.94091796875,179.14716547940787,115.12833632680618,-64.0,-18.920894622802734,2456.6648864746094,-1335.1439743041992,19.09521484375,0.5600000000013097,-55.36767578125,-12.207029342651367,1739.5018463134766,-808.7157897949219,14.517576217651367,0.7199999999866122,-44.6865234375
D78,52.0,2.0,40.0,-4.807807922363281,180.0,1.8690807799442972,0.5828738461538463,-14.394706726074219,276.89400400276475,68.47102994219834,-64.0,-15.869140625,2853.3934173583984,-1960.7543182373047,18.48486328125,0.42000000000007276,-59.334957122802734,-15.563961029052734,2235.4125061035156,-1487.7318725585938,13.296873092651367,0.5,-54.75732421875
D79,85.0,3.0,60.0,0.028995513916015625,300.0,1.4170124481328092,0.46899788235294126,-12.6353759765625,416.64144515863967,47.37362901506855,-60.0,-19.531246185302734,2235.412399291992,-1190.185531616211,15.127927780151367,0.5799999999981083,-52.31591796875,-10.375978469848633,846.8627891540527,-488.2812385559082,-1.0463876724243164,0.9600000000064028,-41.32958984375
D80,69.0,3.0,60.0,-3.4809036254882812,340.0,1.063860667634219,0.47588840579710157,-19.21764373779297,137.61516638976389,115.27158383617098,-64.0,-17.08984375,3112.7928466796875,-1724.2430572509766,24.283199310302734,0.500000000003638,-59.334957122802734,-15.563961029052734,1823.425277709961,-915.5273132324219,8.414060592651367,0.6600000000180444,-52.0107421875
D81,97.0,1.0,20.0,3.4938430786132812,200.0,2.1222222222221117,0.46230391752577304,-12.08734130859375,812.409782409259,21.009095569929393,-75.0,-14.0380859375,4386.901718139648,-2082.8245391845703,35.269527435302734,0.38000000000010914,-59.640132904052734,-9.155275344848633,1457.2142486572266,-694.2748603820801,13.602048873901367,0.8200000000069849,-41.32958984375
D82,51.0,2.0,40.0,1.5149574279785156,240.0,1.162544169611298,0.4729780392156866,-20.7557373046875,340.65737666179837,79.00388312378642,-64.0,-16.174312591552734,1792.9076690673828,-854.4921417236328,14.517576217651367,0.8799999999991996,-55.0625,-3.662111282348633,1075.7446060180664,-419.6166687011719,7.498533248901367,1.2600000000020373,-47.1279296875
D83,58.0,3.0,60.0,3.95867919921875,520.0,1.1755050505050524,0.48696517241379267,-11.857048034667969,215.92778523592025,101.1569138404387,-64.0,-25.939939498901367,2243.041961669922,-1174.9266815185547,24.283199310302734,0.5999999999985448,-45.9072265625,-3.967283248901367,366.21092224121094,-221.25242137908936,-5.013672828674316,1.6000000000058208,-34.310546875
D84,71.0,3.0,60.0,-5.503349304199219,300.0,1.9951100244498998,0.47386535211267544,-24.57939910888672,241.98750995288987,43.30271999010094,-66.0,-11.90185546875,2525.3294677734375,-1220.7030563354492,15.127927780151367,0.6199999999989814,-59.945308685302734,-23.803709030151367,1037.5976028442383,-648.4985160827637,5.667478561401367,0.7800000000133878,-40.4140625
D85,37.0,2.0,40.0,-2.8141021728515625,360.0,2.3816568047337388,0.616245405405405,-14.4017333984375,213.78925959097683,64.7484220299756,-56.0,-14.0380859375,2723.6937103271484,-1174.9267196655273,16.958984375,0.680000000000291,-61.166011810302734,-9.155275344848633,778.1982307434082,-358.5815486907959,-4.403321266174316,1.1999999999970896,-44.076171875
D86,124.0,2.0,40.0,-0.7133827209472656,540.0,1.2698412698412767,0.48152274193548417,-13.404541015625,223.45021899568584,93.52553755180149,-64.0,-18.920894622802734,2830.5052642822266,-1525.8788299560547,22.75732421875,0.48000000000138243,-53.841796875,-5.79833984375,953.6742858886719,-450.13430404663086,-4.403321266174316,0.9800000000104774,-48.3486328125
D87,50.0,1.0,20.0,0.8934249877929688,320.0,1.9000000000000532,0.4839367999999995,-16.47418212890625,258.84821982449137,72.30302882510165,-67.0,-12.51220703125,3143.3104248046875,-1525.8789367675781,34.354000091552734,0.5999999999994543,-58.114253997802734,-19.531248092651367,1060.4858474731445,-518.7989273071289,9.329587936401367,1.0599999999976717,-43.4658203125
D88,91.0,2.0,40.0,-4.464473724365234,500.0,2.423220973782891,0.48152527472527495,-23.10747528076172,237.21894309467862,52.049659664097405,-66.0,-9.46044921875,3150.9398803710938,-1487.7319641113281,27.945308685302734,0.5799999999981083,-60.860836029052734,-2.44140625,503.54001235961914,-236.51123046875,-1.0463876724243164,1.4799999999813735,-33.39501953125
D89,56.0,4.0,80.0,-1.0679206848144531,300.0,1.3746268656716476,0.5014992857142855,-19.13239288330078,320.0118800557152,80.85655836975863,-59.0,-24.414058685302734,2243.0419311523438,-1144.4091491699219,17.26416015625,0.5799999999981083,-49.87451171875,-13.427730560302734,1716.6136932373047,-770.5688629150391,10.855466842651367,0.7200000000011642,-49.87451171875
D90,100.0,1.0,20.0,-2.69287109375,520.0,0.9150090415912858,0.48524540000000016,-17.02294921875,284.87925756389285,68.32681523140408,-71.0,-17.7001953125,3028.8695526123047,-1792.9077453613281,27.945308685302734,0.5,-60.250484466552734,-7.934566497802734,1602.1727447509766,-762.9394683837891,12.686521530151367,0.7599999999802094,-50.1796875
D92,32.0,1.0,20.0,1.0221023559570312,180.0,2.1309523809523867,0.4644231249999997,-10.36285400390625,669.6529388291183,53.33660862788028,-61.0,-10.3759765625,2891.5403594970703,-1152.0386123657227,40.457515716552734,0.8000000000010914,-59.029781341552734,-15.258790969848633,1167.2973022460938,-579.8339462280273,20.31591796875,1.0800000000017462,-40.4140625
D93,53.0,1.0,20.0,0.769287109375,320.0,3.2838541666666132,0.4894275471698113,-15.60296630859375,187.41703380060693,85.7206731852628,-63.0,-8.544921875,3578.1857299804688,-1640.3197631835938,38.016109466552734,0.5800000000008367,-59.334957122802734,-23.498533248901367,503.5399971008301,-595.0927352905273,-5.013672828674316,1.2799999999988358,-40.71923828125
D94,84.0,4.0,80.0,-2.7846717834472656,500.0,1.054545454545448,0.4799871428571425,-9.943473815917969,209.78263885185024,95.6399659301672,-64.0,-20.751949310302734,1808.1664276123047,-961.3037338256836,-0.1308603286743164,0.5999999999985448,-53.841796875,-10.070802688598633,1770.0194549560547,-877.3802947998047,20.0107421875,0.6799999999930151,-38.27783203125
D95,66.0,1.0,20.0,-1.182861328125,340.0,1.551546391752513,0.5045484848484847,-11.882499694824219,339.4633320385284,46.56193798637982,-68.0,-16.17431640625,3639.2210235595703,-2029.4187927246094,35.269527435302734,0.4600000000009459,-59.334957122802734,-11.901853561401367,1884.4603424072266,-953.6742858886719,19.400390625,0.6999999999970896,-46.21240234375
D96,7.0,5.0,100.0,2.1330642700195312,460.0,101.29411764706278,0.1681285714285714,-1.18719482421875,196.9562010314072,125.24986837433453,-79.0,-4.272457122802734,2601.623504638672,-686.6455993652344,31.912593841552734,1.0599999999976717,-55.36767578125,-7.01904296875,1380.9204406738281,-518.7989273071289,30.386714935302734,1.179999999993015,-38.27783203125
D98,4.0,6.0,120.0,-0.2991905212402344,580.0,64.676207513417,0.20260500000000015,-3.23974609375,135.35977337884026,219.12068177847743,-80.0,0.0,2975.4637908935547,-854.4921035766602,36.185054779052734,0.9599999999991269,-61.471187591552734,-3.35693359375,549.3163452148438,-312.8052234649658,6.277830123901367,1.5599999999976717,-42.85546875
M02,6.0,3.0,60.0,-2.8829383850097656,160.0,1.3547008547008523,0.058023333333333316,-3.386962890625,243.10885837934794,94.38244125834676,-60.0,-20.141597747802734,2365.112106323242,-1426.6966857910156,12.991697311401367,0.499999999996362,-55.36767578125,-17.395015716552734,2243.0419006347656,-1289.3675842285156,14.822751998901367,0.5400000000008731,-52.0107421875
M03,5.0,7.0,140.0,0.35089111328125,320.0,1.3679369250985376,0.03752399999999945,-9.269584655761719,233.84288475112345,98.63813596381371,-66.0,-21.05712890625,2464.294219970703,-1541.1376647949219,15.433103561401367,0.5,-56.283199310302734,-21.057126998901367,1617.431526184082,-1007.0800628662109,10.855466842651367,0.5999999999912689,-43.77099609375
M04,4.0,10.0,200.0,7.8886566162109375,480.0,62.402797202797295,0.2570350000000001,-1.91644287109375,215.63883106740923,112.63322857788816,-86.0,-5.798341751098633,2311.706527709961,-595.0928726196289,33.133296966552734,1.0599999999976717,-45.9072265625,-5.493162155151367,1396.1791763305664,-488.2811584472656,30.997066497802734,1.1999999999970896,-33.39501953125
M05,87.0,2.0,40.0,-1.56634521484375,540.0,1.1556503198294543,0.5028871264367814,-13.54339599609375,299.08573286721054,81.263726538999,-65.0,-20.751956939697266,3280.639678955078,-1991.27197265625,26.419429779052734,0.4400000000005093,-59.334957122802734,-15.869136810302734,1770.0195617675781,-816.3451690673828,8.414060592651367,0.6999999999825377,-50.48486328125
M08,19.0,4.0,80.0,10.118309020996094,580.0,7.54310344827629,0.3596757894736844,-1.8151473999023438,272.8516387923592,98.48122088794449,-91.0,-6.713863372802734,2834.320037841797,-892.6391754150391,30.386714935302734,0.7799999999988358,-53.53662109375,-11.291501998901367,919.3419723510742,-473.02244567871094,17.111572265625,1.0399999999790452,-32.937255859375
M09,102.0,5.0,100.0,-1.58642578125,480.0,3.1088082901554634,0.45244352941176436,-5.34698486328125,152.45310228888394,110.51658968009846,-69.0,-13.427730560302734,3173.8280181884766,-1884.4603271484375,20.31591796875,0.4000000000014552,-55.36767578125,-10.07080078125,1438.1407775878906,-804.9011077880859,-5.318848609924316,0.680000000007567,-56.893550872802734
M10,10.0,11.0,220.0,10.112525939941406,440.0,32.56441717791371,0.423994,-1.6602401733398438,260.2287292464334,121.65699649444443,-91.0,-0.457763671875,3253.936740875244,-1602.1727752685547,17.87451171875,0.3599999999933061,-49.111572265625,-3.814697742462158,2372.7415313720703,-1197.8150024414062,33.896236419677734,0.41999999998370185,-21.340576171875
M11,209.0,13.0,260.0,-1.941650390625,580.0,0.9277566539924262,0.49495712918660306,-4.693115234375,71.50979727826956,125.26577791124299,-72.0,-19.531246185302734,2609.252883911133,-2601.623504638672,5.057126998901367,0.2599999999802094,-55.97802734375,-10.986328125,2555.8471908569336,-2410.888641357422,1.7001953125,0.279999999969732,-63.912593841552734
M12,9.0,9.0,180.0,5.230987548828125,580.0,30.42987804878101,0.26080000000000014,-1.7847900390625,111.39410291205442,234.2587082920297,-77.0,-4.730220794677734,3170.0132598876953,-942.2302398681641,32.217769622802734,0.7200000000011642,-52.468505859375,-8.392333984375,1365.6615371704102,-545.5016174316406,19.09521484375,0.9800000000104774,-39.345947265625
M13,16.0,10.0,200.0,8.75799560546875,580.0,9.491304347826222,0.40183500000000016,-1.0291748046875,299.00146484222125,124.8491303512399,-86.0,-4.8828125,3017.4253692626953,-980.3771209716797,35.574703216552734,0.6999999999970896,-48.958984375,-8.697507858276367,976.5624237060547,-465.3930320739746,18.1796875,1.0799999999871943,-33.39501953125
M14,4.0,10.0,200.0,4.131687164306641,560.0,116.04347826087111,0.14749999999999996,-1.70977783203125,143.52454099784194,220.7500292513635,-84.0,-0.762939453125,3292.0835571289062,-1220.7031784057617,32.217769622802734,0.5999999999985448,-59.640132904052734,-5.798341751098633,2243.0419006347656,-923.1567764282227,30.539302825927734,0.6999999999825377,-42.397705078125
M15,106.0,6.0,120.0,-2.9941368103027344,320.0,0.9218436873747278,0.49726509433962285,-10.478424072265625,240.55667604160058,70.53520311471135,-67.0,-18.463130950927734,2914.4286041259766,-2227.7830963134766,19.400390625,0.3600000000005821,-53.53662109375,-12.817380905151367,1995.0865325927734,-1472.4730682373047,16.196044921875,0.4599999999918509,-44.6865234375
M16,159.0,7.0,140.0,-0.07815933227539062,540.0,0.8146067415730046,0.50990679245283,-11.411460876464844,144.03249600457232,65.84603198948466,-70.0,-16.326904296875,3433.2273712158203,-3005.9813079833984,25.198726654052734,0.27999999999883585,-57.961666107177734,-10.986324310302734,1972.1983489990234,-1655.5785522460938,12.533933639526367,0.4200000000128057,-49.721923828125
